comment,compound,sentiment
2:14 who tf is this guy ? hahhaha,0.0,Neutral
The person with the finger feet got laughing my brain out,0.4939,Positive
when you take some dreams while you take a nape,0.4019,Positive
Always Strive And Prosper!!!,0.0,Neutral
ai videos irl,0.0,Neutral
ğŸ”¥ğŸ”¥ğŸ”¥,-0.7351,Negative
i just watched this on mute ğŸ¤¯,0.0,Neutral
"dave blunts flow, dave blunts type of lyrics. shoutout to dave blunts getting that ghost writer bag from ye",-0.3182,Negative
Poznyaki city,0.0,Neutral
Rocky got a camera In his dreams,0.4019,Positive
it took 20 years but i finally get why people thought borat was funny,0.5927,Positive
I thought he was referring to girl cousin him n diddy make sense,0.0,Neutral
Had to come back to see this banger again,0.0,Neutral
0:50 apocalypse now,0.0,Neutral
ğŸ˜³,0.0,Neutral
"Ğ¯ Ğ¸Ğ· Ğ Ğ¾ÑÑĞ¸Ğ¸ Ğ¸ Ğ¾Ñ‚ĞºÑ€Ğ¾Ğ²ĞµĞ½Ğ½Ğ¾ Ğ½Ğµ Ğ¼Ğ¾Ğ³Ñƒ Ğ¿Ğ¾Ğ½ÑÑ‚ÑŒ, Ñ‡ĞµĞ¼Ñƒ ÑƒĞ´Ğ¸Ğ²Ğ»ÑÑÑ‚ÑÑ Ğ»ÑĞ´Ğ¸ Ğ² ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸ÑÑ…",0.0,Neutral
Kendrick my top 5 but he robbed rocky ğŸ¤·ğŸ¾â€â™‚ï¸,0.1027,Positive
this music video has literally everything,0.0,Neutral
DOO DA PARADE!!!!ğŸ˜®ğŸ‰ğŸ˜‚,0.7762,Positive
i love this so badly,0.204,Positive
Did ts before Ai is so crazy,-0.4795,Negative
á€›á€¾á€šá€ºá€€á€¼á€®á€¸ ğŸ’¥,-0.3612,Negative
Ambia quickmart tuna shop naivas(na hi verse)ğŸ”¥,-0.34,Negative
FUCKK THE GRAMMYS  FOR REAL,0.0,Neutral
This is what tripping on percs looks like,0.3612,Positive
"What a music video ğŸ˜®.
 I was not totally expecting this. Wow.....ğŸ‰. 
Unique and totally different. 
Ok I'm going to rewatch this again. Go ASAP Rocky. 
ğŸ˜Šâ¤",0.9648,Positive
going back to america,0.0,Neutral
Gon head Scrim!!!ğŸ‰ğŸ‰ Got me smiling n what not ğŸ˜‚ğŸ˜‚,0.9489,Positive
Holy $hit it was magnificent â—â—â—â— ğŸ’¯ğŸ’¯âœ…âœ… Soo much shit going on in the background I'm like what the hellğŸ¤£ğŸ¤£ but this single ğŸ”¥âœ…,-0.2023,Negative
"This song is a banger, but IA for the clip.... berk
EDIT : Or maybe it's a talented artist who makes it look like a sora video (OpenAI chat) to point out this fact, and the era we're entering.",0.8271,Positive
My dreams when Iâ€™m sick:,-0.1531,Negative
Mushroom trip without the fear of being caught carrying.ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0.9221,Positive
He perfectly captured the entire motif of 2025,0.6369,Positive
my dreams when I am 36.7Â°,0.4019,Positive
"A$AP Rocky: Creo que el acido no es para mi

A$AP Rocky tambien:",-0.296,Negative
Back in 2025 ğŸ”¥ğŸ”¥ğŸ¥¶ğŸ˜‚,-0.2263,Negative
weird scenes,-0.1779,Negative
Too Hard A$AP Rocky ğŸ”¥,-0.4215,Negative
Wooooooooooow â¤ğŸ‡¬ğŸ‡­,0.0,Neutral
Summer bangerğŸ”¥ğŸ”¥ğŸ”¥,-0.7351,Negative
UÅ¾as!,0.0,Neutral
mÃ¼kemmel,0.0,Neutral
Anybody else say wtfğŸ˜‚ğŸ˜‚,0.25,Positive
Please drop a new album,0.0516,Positive
this whole music video is what my dreams look like,0.6369,Positive
This looks what kids said ohio looked like in 2022,0.3612,Positive
Average Gmod server,0.0,Neutral
Asap Ğ¼Ğ¾Ğ¶ĞµÑ‚ Ğ±Ğ¾Ğ»ÑŒÑˆĞµ Ğ½Ğµ Ğ¿Ñ€Ğ¸ĞµĞ·Ğ¶Ğ°Ğ» Ğ² Ğ Ğ¾ÑÑĞ¸Ñ,0.0,Neutral
Ğ­Ñ‚Ğ¾ Ğ³Ğ»ÑƒĞ±Ğ¸Ğ½ĞºĞ° Ğ Ğ¾ÑÑĞ¸Ğ¸,0.0,Neutral
ğŸ«€ğŸ«€ğŸ«€ğŸ«€ğŸ«€âœ¨âœ¨âœ¨âœ¨,0.802,Positive
"People will tell this video was fake.
The video is real, deal with the facts.",-0.4767,Negative
"Maybe ASAP has a reality stone that bends reality, because that can only be the straight explanation for such an ART work LOL",0.6633,Positive
This might be one of the best music videos ever.,0.6369,Positive
ai video before ai,0.0,Neutral
I love this!!!!!,0.7482,Positive
The thing I love abt this video is that everytime you watch it you find something new ğŸ”¥,0.4215,Positive
This MV made my math score drop by 20 points ğŸ˜­ğŸ˜­,-0.8074,Negative
Pure art.,0.0,Neutral
:3,0.5106,Positive
Eddie rush is now rich im so happy for him,0.8221,Positive
Na great production,0.6249,Positive
Hard af,-0.1027,Negative
What kinda video is this gngâœŒï¸ğŸ’”,0.2732,Positive
I FEEL LIKE IM AT A DIDDY PARTY,0.6369,Positive
saÄŸlam iÃ§ip saÄŸlam olmayan kafalarla dÃ¼ÅŸÃ¼nÃ¼lmÃ¼ÅŸ bir klip,0.0,Neutral
My fav is the boxer dog on the phone,0.4588,Positive
Always come back to check what I missed.,-0.296,Negative
my dreams:,0.4019,Positive
If Pieter Bruegel was a director,0.0,Neutral
NOW THIS IS SOME PSYCHOPATH ON STEROIDS SHIT â€¼ï¸ğŸ˜‚ğŸ˜…,0.0173,Neutral
Ğ§Ğ¸ÑÑ‚Ğ¾ Ñ€ÑƒÑÑĞºĞ¸Ğ¹ ÑĞ¾Ğ½ Ğ¿Ñ€Ğ¸ Ñ‚ĞµĞ¼Ğ¿ĞµÑ€Ğ°Ñ‚ÑƒÑ€Ğµ 39ğŸ˜‚,0.4404,Positive
Old Tik Tok banned for Life Ras Emilio Heru Selassie I,-0.4588,Negative
where the grammy at?,0.0,Neutral
"camera man: how weird do u want the video to be
rocky: yes",0.3182,Positive
theres too much going on LMAOO,0.0,Neutral
ASAP Rocky tem uma sonoridade diferente e trÃ¡s a sempre algo novo os vÃ­deos clipes dele reflete isto,0.0,Neutral
ğŸ”¥ğŸ”¥,-0.5859,Negative
God signed up for an interesting specimen on this one.,0.5859,Positive
â¤,0.6369,Positive
"My current status
South Korean who participated in the Russian-Ukrainian War
Best 3 minutes after drugs
After the battle",-0.3182,Negative
Normaly day in west europe,0.0,Neutral
Ngl ts would be a good family episode,0.4404,Positive
What did i watch with my eyes ğŸ˜…â¤â¤,0.8979,Positive
Drop the album mf wtf you waiting for now,-0.7096,Negative
Doing anything but dropping the album ğŸ˜­ğŸ™ğŸ¼ğŸ¥€ğŸ¥€,-0.631,Negative
Bros STILL tripping from that acid song? ğŸ˜‚,0.4404,Positive
His reaction when he saw the parachute guy is my reaction watching this entire video like wtfffğŸ˜®,0.3612,Positive
that clip deserves an Oscar,0.0,Neutral
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,-0.8225,Negative
Fooooooriiiiiiii â¤â¤â¤â¤â¤ğŸ˜‚ğŸ˜‚â¤ğŸ˜‚â¤ğŸ˜‚ğŸ˜‚ğŸ‰,0.9934,Positive
Could be a Salvatore Ganacci video,0.0,Neutral
this is like when I fell asleep reading Carl jung's Map of the soul and had a night terror that lasted years but I woke up sweating after only one hour,-0.1154,Negative
Doing wonders for my ADHD,0.0,Neutral
My city,0.0,Neutral
When you let AI make your music video. Lol. Seriously so love this song and this video.,0.7645,Positive
This is a GRAMMY WINNING MUSIC VIDEO OF 2025!!!ğŸ”¥ğŸ‡¿ğŸ‡¦ğŸ”¥ğŸ”¥ğŸ”¥,-0.4484,Negative
Wtf is going on here ğŸ˜‚ğŸ˜‚ğŸ˜‚,0.5994,Positive
2:24 the head spin into the ground,0.0,Neutral
The guy head spinning into the ground was the best part ğŸ˜‚,0.7964,Positive
wtf is this video ğŸ˜­ğŸ˜­ğŸ˜­,-0.9201,Negative
